"0","knitr::opts_chunk$set(eval = TRUE, "
"0","                      echo = TRUE, "
"0","                      message=FALSE,"
"0","                      warning = FALSE,"
"0","                      cache = FALSE,"
"0","                      include = TRUE,"
"0","                      collapse = FALSE,"
"0","                      dependson = NULL,"
"0","                      engine = ""R"", #  Chunks will always have R code, unless noted"
"0","                      error = TRUE,"
"0","                      fig.path=""Figures/"",  #  Set the figure options"
"0","                      fig.align = ""left"")"
"0",""
"0",""
"0","Sys.setlocale(""LC_ALL"", ""Hebrew"") "
"1","[1]"
"1"," ""LC_COLLATE=Hebrew_Israel.1255;LC_CTYPE=Hebrew_Israel.1255;LC_MONETARY=Hebrew_Israel.1255;LC_NUMERIC=C;LC_TIME=Hebrew_Israel.1255"""
"1","
"
